Table 1. Provisional cases of notifiable diseases by prefecture in Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"49th week, 2017",,"Data collected as of December 13, 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prefecture,Ebola hemorrhagic fever,,Crimean-Congo hemorrhagic fever,,Smallpox,,South American hemorrhagic fever,,"Plague",,Marburg disease,,"Lassa fever",,Acute poliomyelitis,,Tuberculosis,,"Diphtheria",,"Severe Acute Respiratory Syndrome(SARS)",,Middle East Respiratory Syndrome Coronavirus,,Avian influenza H5N1,,Avian influenza H7N9,,Cholera,,Shigellosis,,Enterohemorrhagic Escherichia coli infection,,Typhoid fever,,"Paratyphoid fever",,Hepatitis E,,West Nile fever,,Hepatitis A,,Echinococcosis,,Yellow fever,,Psittacosis,,Omsk hemorrhagic fever,,Relapsing fever,,Kyasanur forest disease,,Q fever,,"Rabies",,Coccidioidomycosis,,Monkeypox,,Zika virus infection,,Severe Fever with Thrombocytopenia Syndrome(SFTS),,Hemorrhagic fever with renal syndrome,,Western equine encephalitis,,Tick-borne encephalitis,,Anthrax,,Chikungunya fever,,Scrub typhus(Tsutsugamushi disease),,Dengue fever,,Eastern equine encephalitis,,Avian influenza (exclud. Avian influenza both H5N1 and H7N9),,"Nipah virus infection",,Japanese spotted fever,,Japanese encephalitis,,Hantavirus pulmonary syndrome,,Herpes B virus infection,,Glanders,,Brucellosis,,Venezuelan equine encephalitis,,Hendra virus infection,,Epidemic typhus,,Botulism,,Malaria,,Tularemia,,Lyme disease,,"Lyssavirus infection(excluding rabies)",,Rift valley fever,,"Melioidosis",,"Legionellosis",,"Leptospirosis",,"Rocky mountain spotted fever",,"Amebiasis",,Viral hepatitis(excluding hepatitis A and E),,Carbapenem-resistant enterobacteriaceae infection,,Acute encephalitis(excluding JE and WNE),,Cryptosporidiosis,,Creutzfeldt-Jakob disease,,"Severe invasive streptococcal infections(TSLS)",,"Acquired immunodeficiency syndrome (AIDS)",,Giardiasis,,Invasive haemophilus influenzae infection,,Invasive meningococcal infection,,Invasive streptococcal pneumoniae infection,,Varicella (limited to hospiltalized case),,Congenital rubella syndrome,,Syphilis,,Disseminated cryptococcal infection,,Tetanus,,Vancomycin-resistant S. aureus infection,,Vancomycin-resistant Enterococcus infection,,Rubella,,Measles,,Multiple drug-resistant Acinetobacter infection,
,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017,Current week,Cum 2017
Total No.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,21353,0,0,0,0,0,0,0,0,0,0,0,7,4,139,17,3837,0,37,0,14,2,293,0,0,2,260,1,26,0,0,0,11,0,0,0,8,0,0,0,0,0,0,0,1,0,0,1,5,0,90,0,0,0,0,0,2,0,0,0,4,40,340,3,239,0,0,0,0,0,0,1,329,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,59,0,0,0,19,0,0,0,0,0,1,21,1667,0,46,0,0,18,1007,4,271,20,1551,9,632,7,19,8,188,12,525,28,1300,1,55,2,339,0,23,49,2940,0,287,0,0,77,5409,1,123,1,121,0,0,0,73,0,86,0,188,2,26
Hokkaido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,638,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,239,0,1,0,0,0,68,0,0,0,5,1,23,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,4,37,0,0,0,0,0,26,0,8,2,33,0,27,6,10,1,8,0,12,0,33,0,1,0,8,0,0,2,95,0,15,0,0,3,97,0,0,0,8,0,0,0,4,0,0,0,1,0,0
Aomori,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,6,0,0,0,17,0,0,0,0,0,1,0,2,0,5,0,0,0,2,0,0,0,10,0,3,0,0,0,58,0,0,0,2,0,0,0,0,0,0,0,0,1,1
Iwate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,153,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,7,0,2,0,13,0,1,0,0,0,0,0,4,0,2,0,0,0,2,0,0,0,12,0,6,0,0,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Miyagi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,294,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,82,0,1,0,1,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,56,0,0,0,0,0,21,0,9,0,9,0,1,0,0,0,2,0,7,0,12,0,0,0,3,0,0,2,43,0,2,0,0,0,57,0,1,0,1,0,0,0,0,0,1,0,2,0,0
Akita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,1,0,13,0,4,0,0,0,1,0,11,0,0,0,0,0,4,0,0,1,27,0,11,0,0,0,8,0,2,0,1,0,0,0,0,0,0,0,0,0,1
Yamagata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,0,8,0,1,0,9,0,5,0,0,1,3,1,9,0,1,0,0,0,5,0,0,1,40,0,0,0,0,0,13,0,1,0,1,0,0,0,0,0,0,0,53,0,0
Fukushima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,193,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,36,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,1,18,0,1,1,30,0,3,0,0,0,3,0,3,0,12,0,0,0,5,0,0,0,26,0,2,0,0,3,59,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Ibaraki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,445,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,90,0,2,0,0,0,10,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,1,49,0,1,0,0,1,15,0,6,0,14,0,23,0,0,0,4,0,9,0,10,0,3,0,3,0,1,0,47,0,3,0,0,3,52,0,0,0,4,0,0,0,0,0,1,0,1,0,1
